2021-11-26 13:34:42,673 INFO     {}
2021-11-26 13:34:54,710 INFO     {'0': [38.333349999999996, 2.5632480165445948, (0, 0, 0), 1637962482.6869457, 5.0, 7.66667, 11.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 2.5630062341715836, (0, 1, 1), 1637962482.6882186, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.5407408989761389, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.3585039483176335, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.314847108424379, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 0.8162553647127777, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637962482.6871343, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:34:54,710 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-26 13:34:54,710 INFO     Taco counter: 5
2021-11-26 13:34:54,710 INFO     Remaining ingridients:144|100|199|195|47
2021-11-26 13:34:54,711 INFO     Iniciando particion de orden x
2021-11-26 13:34:54,711 INFO     Stack 22 has ben put ahead
2021-11-26 13:34:54,711 INFO     Sorting start
2021-11-26 13:34:54,711 INFO     Sorting end
2021-11-26 13:34:54,711 INFO     Finalizada la particion y organización de orden x
2021-11-26 13:34:57,714 INFO     {'0': [38.333349999999996, 3.138802478719964, (0, 0, 0), 1637962482.6869457, 5.0, 7.66667, 8.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 3.138560239377811, (0, 1, 1), 1637962482.6882186, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.923609053621105, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.899022880660163, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.8253378762612595, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.3542718030975491, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 0.8247562358114455, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637962482.6871343, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:34:57,714 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20, 22]
2021-11-26 13:34:57,715 INFO     Taco counter: 6
2021-11-26 13:34:57,715 INFO     Remaining ingridients:143|100|197|194|46
2021-11-26 13:34:57,715 INFO     Iniciando particion de orden x
2021-11-26 13:34:57,716 INFO     Stack 23 has ben put ahead
2021-11-26 13:34:57,716 INFO     Sorting start
2021-11-26 13:34:57,716 INFO     Sorting end
2021-11-26 13:34:57,716 INFO     Finalizada la particion y organización de orden x
2021-11-26 13:34:59,446 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-26 13:34:59,948 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-26 13:34:59,948 INFO     Chalan will go to the store for to
2021-11-26 13:35:00,718 INFO     {'0': [38.333349999999996, 3.7144297360796474, (0, 0, 0), 1637962482.6869457, 5.0, 7.66667, 5.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 3.7141881821912075, (0, 1, 1), 1637962482.6882186, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 2.3065268184040106, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 2.4396133528815374, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 2.3358955205489176, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.8923602190914184, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 1.0950518581602309, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '23': [25, 0.7736836910247803, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637962482.6871343, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:35:00,718 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20, 22, 23]
2021-11-26 13:35:00,718 INFO     Taco counter: 7
2021-11-26 13:35:00,719 INFO     Remaining ingridients:142|100|196|192|48
2021-11-26 13:35:00,719 INFO     Iniciando particion de orden x
2021-11-26 13:35:00,719 INFO     Stack 24 has ben put in head
2021-11-26 13:35:00,719 INFO     Stack 25 has ben put in head
2021-11-26 13:35:00,720 INFO     Stack 26 has ben put in head
2021-11-26 13:35:00,720 INFO     Stack 27 has ben put in head
2021-11-26 13:35:00,725 INFO     Stack 28 has ben put in head
2021-11-26 13:35:00,730 INFO     Stack 29 has ben put in head
2021-11-26 13:35:00,736 INFO     Stack 30 has ben put in head
2021-11-26 13:35:00,736 INFO     Stack 31 has ben put in head
2021-11-26 13:35:00,736 INFO     Stack 32 has ben put in head
2021-11-26 13:35:00,736 INFO     Stack 33 has ben put in head
2021-11-26 13:35:00,736 INFO     Stack 34 has ben put in head
2021-11-26 13:35:00,737 INFO     Stack 35 has ben put in head
2021-11-26 13:35:00,737 INFO     Stack 36 has ben put in head
2021-11-26 13:35:00,737 INFO     Stack 37 has ben put in head
2021-11-26 13:35:00,737 INFO     Stack 38 has ben put in head
2021-11-26 13:35:00,742 INFO     Stack 39 has ben put in head
2021-11-26 13:35:00,747 INFO     Stack 40 has ben put in head
2021-11-26 13:35:00,748 INFO     Stack 41 has ben put in head
2021-11-26 13:35:00,748 INFO     Stack 42 has ben put in head
2021-11-26 13:35:00,748 INFO     Sorting start
2021-11-26 13:35:00,748 INFO     Sorting end
2021-11-26 13:35:00,753 INFO     Finalizada la particion y organización de orden x
