2021-11-28 13:01:34,986 INFO     {}
2021-11-28 13:01:37,995 INFO     {'7': [22.66668, 0.6680652840764906, (0, 2, 0), 1638133294.9937248, 4, 5.66667, 8.0, 2.0, ['sa', '', '', 'ce', 'to']], '0': [38.333349999999996, 0.6454322444846775, (0, 0, 0), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-28 13:01:37,995 INFO     HeadsofOrders:[0, 7, 4]
2021-11-28 13:01:37,995 INFO     Taco counter: 1
2021-11-28 13:01:37,995 INFO     Remaining ingridients:149|100|199|199|49
2021-11-28 13:01:37,995 INFO     Taquero Omar stats: OC:0|SOC:0|STC:1|TC:1
2021-11-28 13:01:37,995 INFO     Iniciando particion de orden x
2021-11-28 13:01:37,996 INFO     Stack 8 has ben put in head
2021-11-28 13:01:37,996 INFO     Stack 9 has ben put in head
2021-11-28 13:01:37,996 INFO     Stack 10 has ben put in head
2021-11-28 13:01:37,996 INFO     Stack 11 has ben put in head
2021-11-28 13:01:37,996 INFO     Stack 12 has ben put in head
2021-11-28 13:01:37,996 INFO     Stack 13 has ben put in head
2021-11-28 13:01:37,996 INFO     Stack 14 has ben put in head
2021-11-28 13:01:37,996 INFO     Stack 15 has ben put in head
2021-11-28 13:01:37,996 INFO     Sorting start
2021-11-28 13:01:37,997 INFO     Sorting end
2021-11-28 13:01:37,997 INFO     Finalizada la particion y organización de orden x
2021-11-28 13:01:40,761 INFO     Chalan returned and has given 1 tortillas to taquero 0
2021-11-28 13:01:40,999 INFO     {'0': [38.333349999999996, 1.2209651834134605, (0, 0, 0), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.2205703163778927, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '7': [22.66668, 1.0083804654044535, (0, 2, 0), 1638133294.9937248, 4, 5.66667, 5.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 0.6473800475690878, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-28 13:01:40,999 INFO     HeadsofOrders:[0, 7, 4, 8]
2021-11-28 13:01:40,999 INFO     Taco counter: 2
2021-11-28 13:01:40,999 INFO     Remaining ingridients:147|100|199|198|48
2021-11-28 13:01:40,999 INFO     Taquero Omar stats: OC:0|SOC:0|STC:1|TC:2
2021-11-28 13:01:40,999 INFO     Iniciando particion de orden x
2021-11-28 13:01:40,999 INFO     Stack 16 has ben put in head
2021-11-28 13:01:40,999 INFO     Stack 17 has ben put in head
2021-11-28 13:01:40,999 INFO     Stack 18 has ben put in head
2021-11-28 13:01:40,999 INFO     Stack 19 has been put ahead
2021-11-28 13:01:40,999 INFO     Sorting start
2021-11-28 13:01:40,999 INFO     Sorting end
2021-11-28 13:01:40,999 INFO     Finalizada la particion y organización de orden x
2021-11-28 13:01:41,284 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:01:41,284 INFO     Chalan will go to the store for to
2021-11-28 13:01:44,001 INFO     {'0': [38.333349999999996, 1.799428025692835, (0, 0, 0), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.7990331586572672, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '7': [22.66668, 1.3504281115881827, (0, 2, 0), 1638133294.9937248, 4, 5.66667, 2.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 1.0321834231708564, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '16': [34.00002, 0.6369687590043085, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '19': [36.0, 0.6407965718375312, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:01:44,001 INFO     HeadsofOrders:[0, 7, 4, 8, 16, 19]
2021-11-28 13:01:44,001 INFO     Taco counter: 4
2021-11-28 13:01:44,001 INFO     Remaining ingridients:146|100|199|196|47
2021-11-28 13:01:44,001 INFO     Taquero Omar stats: OC:0|SOC:0|STC:1|TC:4
2021-11-28 13:01:44,001 INFO     Iniciando particion de orden x
2021-11-28 13:01:44,001 INFO     Stack 20 has ben put in head
2021-11-28 13:01:44,001 INFO     Stack 21 has ben put in head
2021-11-28 13:01:44,001 INFO     Sorting start
2021-11-28 13:01:44,001 INFO     Sorting end
2021-11-28 13:01:44,001 INFO     Finalizada la particion y organización de orden x
2021-11-28 13:01:45,634 INFO     Stack 7 completed
2021-11-28 13:01:45,634 INFO     Taquero will sort to pick
2021-11-28 13:01:45,634 INFO     Sorting start
2021-11-28 13:01:45,634 INFO     Sorting end
2021-11-28 13:01:45,634 INFO     Taquero has sorted and will pick
2021-11-28 13:01:45,634 INFO     Stack 0 assigned to work at
2021-11-28 13:01:46,287 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:01:46,803 INFO     [('to', 3, 0, 1.3138297872340425)]
2021-11-28 13:01:46,803 INFO     Chalan will go to the store for to
2021-11-28 13:01:47,006 INFO     {'0': [38.333349999999996, 2.3748011625126746, (0, 0, 0), 1638133294.9892724, 5.0, 7.66667, 11.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 2.374406295477107, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.4149314738605536, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.1811467610465156, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.1472997934517877, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 0.6404206867721707, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:01:47,006 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-28 13:01:47,006 INFO     Taco counter: 5
2021-11-28 13:01:47,006 INFO     Remaining ingridients:144|100|199|195|47
2021-11-28 13:01:47,006 INFO     Taquero Omar stats: OC:0|SOC:1|STC:2|TC:5
2021-11-28 13:01:47,006 INFO     Iniciando particion de orden x
2021-11-28 13:01:47,006 INFO     Stack 22 has been put ahead
2021-11-28 13:01:47,006 INFO     Sorting start
2021-11-28 13:01:47,006 INFO     Sorting end
2021-11-28 13:01:47,006 INFO     Finalizada la particion y organización de orden x
2021-11-28 13:01:50,011 INFO     {'0': [38.333349999999996, 2.9515401800978327, (0, 0, 0), 1638133294.9892724, 5.0, 7.66667, 8.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 2.951145313062265, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.7985881317947425, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.7227796898947823, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.6588423049378886, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.179546306520644, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 0.7374516627523634, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:01:50,011 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20, 22]
2021-11-28 13:01:50,011 INFO     Taco counter: 6
2021-11-28 13:01:50,012 INFO     Remaining ingridients:143|100|197|194|46
2021-11-28 13:01:50,012 INFO     Taquero Omar stats: OC:0|SOC:1|STC:2|TC:6
2021-11-28 13:01:51,817 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-28 13:01:52,337 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:01:52,337 INFO     Chalan will go to the store for to
2021-11-28 13:01:53,027 INFO     {'0': [38.333349999999996, 3.532288827722206, (0, 0, 0), 1638133294.9892724, 5.0, 7.66667, 5.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 3.5318939606866384, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 2.184912064204029, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 2.2681781827078926, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 2.173941184482767, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.7224200588107734, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 1.0101509091589187, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:01:53,027 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20, 22]
2021-11-28 13:01:53,027 INFO     Taco counter: 7
2021-11-28 13:01:53,027 INFO     Remaining ingridients:142|100|196|192|48
2021-11-28 13:01:53,027 INFO     Taquero Omar stats: OC:0|SOC:1|STC:2|TC:7
2021-11-28 13:01:56,037 INFO     {'0': [38.333349999999996, 4.114987454069152, (0, 0, 0), 1638133294.9892724, 5.0, 7.66667, 2.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 4.114592587033584, (0, 1, 1), 1638133294.9913325, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 2.572533155808262, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 2.8154079590903387, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 2.6907696106382866, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 2.2671166173533828, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 1.2837657973501417, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:01:56,037 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20, 22]
2021-11-28 13:01:56,037 INFO     Taco counter: 9
2021-11-28 13:01:56,037 INFO     Remaining ingridients:141|100|195|191|47
