2021-11-27 14:34:51,137 INFO     {}
2021-11-27 14:35:00,206 INFO     {'0': [38.333349999999996, 1.8005821469577696, (0, 0, 0), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.8002045533557678, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '7': [22.66668, 1.3512789151460076, (0, 2, 0), 1638052491.1846416, 4, 5.66667, 2.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 1.0328628875110664, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '16': [34.00002, 0.6369484123507994, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '19': [36.0, 0.6407750283347236, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-27 14:35:00,206 INFO     HeadsofOrders:[0, 7, 4, 8, 16, 19]
2021-11-27 14:35:00,206 INFO     Taco counter: 4
2021-11-27 14:35:00,206 INFO     Remaining ingridients:146|100|199|196|47
2021-11-27 14:35:00,206 INFO     Iniciando particion de orden x
2021-11-27 14:35:00,206 INFO     Stack 20 has ben put in head
2021-11-27 14:35:00,206 INFO     Stack 21 has ben put in head
2021-11-27 14:35:00,206 INFO     Sorting start
2021-11-27 14:35:00,206 INFO     Sorting end
2021-11-27 14:35:00,206 INFO     Finalizada la particion y organización de orden x
2021-11-27 14:35:01,885 INFO     Stack 7 completed
2021-11-27 14:35:01,885 INFO     Taquero will sort to pick
2021-11-27 14:35:01,885 INFO     Sorting start
2021-11-27 14:35:01,885 INFO     Sorting end
2021-11-27 14:35:01,885 INFO     Taquero has sorted and will pick
2021-11-27 14:35:01,885 INFO     Stack 0 assigned to work at
2021-11-27 14:35:02,449 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-27 14:35:02,958 INFO     [('to', 3, 0, 1.3138297872340425)]
2021-11-27 14:35:02,958 INFO     Chalan will go to the store for to
2021-11-27 14:35:03,221 INFO     {'0': [38.333349999999996, 2.3789594446137694, (0, 0, 0), 1638052491.1816747, 5.0, 7.66667, 11.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 2.3785818510117673, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.4176093573663748, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.1839465151892767, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.1499440072531477, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 0.6421026134075554, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-27 14:35:03,221 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-27 14:35:03,221 INFO     Taco counter: 5
2021-11-27 14:35:03,221 INFO     Remaining ingridients:144|100|199|195|47
2021-11-27 14:35:03,221 INFO     Iniciando particion de orden x
2021-11-27 14:35:03,221 INFO     Stack 22 has ben put ahead
2021-11-27 14:35:03,221 INFO     Sorting start
2021-11-27 14:35:03,221 INFO     Sorting end
2021-11-27 14:35:03,221 INFO     Finalizada la particion y organización de orden x
2021-11-27 14:35:06,237 INFO     {'0': [38.333349999999996, 2.9589258981578492, (0, 0, 0), 1638052491.1816747, 5.0, 7.66667, 8.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 2.9585483045558476, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.803412960896305, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.7286104260550603, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.6643491145507827, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.1842451842526227, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 0.7389228007528517, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-27 14:35:06,237 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20, 22]
2021-11-27 14:35:06,237 INFO     Taco counter: 6
2021-11-27 14:35:06,237 INFO     Remaining ingridients:143|100|197|194|46
2021-11-27 14:35:06,237 INFO     Iniciando particion de orden x
2021-11-27 14:35:06,237 INFO     Stack 23 has ben put ahead
2021-11-27 14:35:06,237 INFO     Sorting start
2021-11-27 14:35:06,237 INFO     Sorting end
2021-11-27 14:35:06,237 INFO     Finalizada la particion y organización de orden x
2021-11-27 14:35:07,959 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-27 14:35:08,217 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-27 14:35:08,217 INFO     Chalan will go to the store for to
2021-11-27 14:35:09,239 INFO     {'0': [38.333349999999996, 3.537153264238372, (0, 0, 0), 1638052491.1816747, 5.0, 7.66667, 5.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 3.5367756706363704, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 2.1880596937034644, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 2.2716411076651677, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 2.1772117266440407, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.7247620863324433, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '22': [18, 1.0104381415579053, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '23': [25, 0.6547877430915833, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-27 14:35:09,239 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20, 22, 23]
2021-11-27 14:35:09,239 INFO     Taco counter: 7
2021-11-27 14:35:09,239 INFO     Remaining ingridients:142|100|196|192|48
2021-11-27 14:35:09,239 INFO     Iniciando particion de orden x
2021-11-27 14:35:09,239 INFO     Stack 24 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 25 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 26 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 27 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 28 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 29 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 30 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 31 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 32 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 33 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 34 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 35 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 36 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 37 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 38 has ben put in head
2021-11-27 14:35:09,239 INFO     Stack 39 has ben put in head
2021-11-27 14:35:09,239 INFO     Sorting start
2021-11-27 14:35:09,239 INFO     Sorting end
2021-11-27 14:35:09,239 INFO     Finalizada la particion y organización de orden x
