2021-11-18 21:10:55,796 INFO     {}
2021-11-18 21:11:04,825 INFO     Stack 21 has ben put in head
2021-11-18 21:11:04,825 INFO     Finalizada la particion de orden x
2021-11-18 21:11:04,825 INFO     Sorting start
2021-11-18 21:11:04,825 INFO     Sorting end
2021-11-18 21:11:05,822 INFO     Taxer will sort
2021-11-18 21:11:05,822 INFO     Sorting start
2021-11-18 21:11:05,822 INFO     Sorting end
2021-11-18 21:11:05,823 INFO     Taxer has sorted
2021-11-18 21:11:06,824 INFO     Taxer will sort
2021-11-18 21:11:06,824 INFO     Sorting start
2021-11-18 21:11:06,824 INFO     Sorting end
2021-11-18 21:11:06,824 INFO     Taxer has sorted
2021-11-18 21:11:07,826 INFO     Taxer will sort
2021-11-18 21:11:07,826 INFO     Sorting start
2021-11-18 21:11:07,826 INFO     Sorting end
2021-11-18 21:11:07,826 INFO     Taxer has sorted
2021-11-18 21:11:07,830 INFO     {'0': [38.333349999999996, 4.871645961618856, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '7': [22.66668, 3.167367733232012, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '8': [25.5, 2.692426419982723, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '19': [36.0, 2.441272202597724, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 2.337523860797383, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '3': [7.66667, 2.2264600079775465, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '20': [35.833349999999996, 1.354617594637993, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:08,828 INFO     Taxer will sort
2021-11-18 21:11:08,828 INFO     Sorting start
2021-11-18 21:11:08,828 INFO     Sorting end
2021-11-18 21:11:08,828 INFO     Taxer has sorted
2021-11-18 21:11:09,830 INFO     Taxer will sort
2021-11-18 21:11:09,830 INFO     Sorting start
2021-11-18 21:11:09,831 INFO     Sorting end
2021-11-18 21:11:09,831 INFO     Taxer has sorted
2021-11-18 21:11:10,833 INFO     Taxer will sort
2021-11-18 21:11:10,833 INFO     Sorting start
2021-11-18 21:11:10,834 INFO     Sorting end
2021-11-18 21:11:10,834 INFO     Taxer has sorted
2021-11-18 21:11:10,839 INFO     {'0': [38.333349999999996, 6.024310043353513, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '7': [22.66668, 3.848944958347788, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '19': [36.0, 3.523779488669501, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '8': [25.5, 3.459201015958599, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '16': [34.00002, 3.359891643967797, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '3': [7.66667, 2.4569931898997917, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '20': [35.833349999999996, 2.43211479926503, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:11,836 INFO     Taxer will sort
2021-11-18 21:11:11,836 INFO     Sorting start
2021-11-18 21:11:11,837 INFO     Sorting end
2021-11-18 21:11:11,837 INFO     Taxer has sorted
2021-11-18 21:11:12,838 INFO     Taxer will sort
2021-11-18 21:11:12,838 INFO     Sorting start
2021-11-18 21:11:12,839 INFO     Sorting end
2021-11-18 21:11:12,839 INFO     Taxer has sorted
2021-11-18 21:11:13,841 INFO     Taxer will sort
2021-11-18 21:11:13,841 INFO     Sorting start
2021-11-18 21:11:13,841 INFO     Sorting end
2021-11-18 21:11:13,842 INFO     Taxer has sorted
2021-11-18 21:11:13,846 INFO     {'0': [38.333349999999996, 7.177290987491205, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 4.606578942404853, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '7': [22.66668, 4.530707816278449, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '16': [34.00002, 4.382536092988516, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '8': [25.5, 4.226183901557736, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '20': [35.833349999999996, 3.5099017084291013, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '3': [7.66667, 2.6875893604485643, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:14,843 INFO     Taxer will sort
2021-11-18 21:11:14,844 INFO     Sorting start
2021-11-18 21:11:14,844 INFO     Sorting end
2021-11-18 21:11:14,844 INFO     Taxer has sorted
2021-11-18 21:11:15,846 INFO     Taxer will sort
2021-11-18 21:11:15,846 INFO     Sorting start
2021-11-18 21:11:15,847 INFO     Sorting end
2021-11-18 21:11:15,847 INFO     Taxer has sorted
2021-11-18 21:11:16,849 INFO     Taxer will sort
2021-11-18 21:11:16,849 INFO     Sorting start
2021-11-18 21:11:16,850 INFO     Sorting end
2021-11-18 21:11:16,850 INFO     Taxer has sorted
2021-11-18 21:11:16,854 INFO     {'0': [38.333349999999996, 8.330400979714588, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 5.689499245749579, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 5.405294677818562, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '7': [22.66668, 5.212546926873388, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '8': [25.5, 4.9932523281667756, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '20': [35.833349999999996, 4.587808907769563, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '3': [7.66667, 2.9182114320083032, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:17,852 INFO     Taxer will sort
2021-11-18 21:11:17,852 INFO     Sorting start
2021-11-18 21:11:17,853 INFO     Sorting end
2021-11-18 21:11:17,853 INFO     Taxer has sorted
2021-11-18 21:11:18,854 INFO     Taxer will sort
2021-11-18 21:11:18,855 INFO     Sorting start
2021-11-18 21:11:18,855 INFO     Sorting end
2021-11-18 21:11:18,855 INFO     Taxer has sorted
2021-11-18 21:11:19,857 INFO     Taxer will sort
2021-11-18 21:11:19,857 INFO     Sorting start
2021-11-18 21:11:19,858 INFO     Sorting end
2021-11-18 21:11:19,859 INFO     Taxer has sorted
2021-11-18 21:11:19,862 INFO     {'0': [38.333349999999996, 9.483547712256982, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 6.772453709708319, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 6.4280856875944385, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '7': [22.66668, 5.894407600057306, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '8': [25.5, 5.760345255861096, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '20': [35.833349999999996, 5.665750195022228, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '3': [7.66667, 3.148840723680485, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:20,860 INFO     Taxer will sort
2021-11-18 21:11:20,861 INFO     Sorting start
2021-11-18 21:11:20,862 INFO     Sorting end
2021-11-18 21:11:20,862 INFO     Taxer has sorted
2021-11-18 21:11:21,864 INFO     Taxer will sort
2021-11-18 21:11:21,864 INFO     Sorting start
2021-11-18 21:11:21,865 INFO     Sorting end
2021-11-18 21:11:21,865 INFO     Taxer has sorted
2021-11-18 21:11:22,866 INFO     Taxer will sort
2021-11-18 21:11:22,867 INFO     Sorting start
2021-11-18 21:11:22,867 INFO     Sorting end
2021-11-18 21:11:22,868 INFO     Taxer has sorted
2021-11-18 21:11:22,872 INFO     {'0': [38.333349999999996, 10.637068519738987, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 7.855760079489814, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 7.451208972002722, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 6.744041844500305, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '7': [22.66668, 6.576489573496524, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '8': [25.5, 6.5276870853994415, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '3': [7.66667, 3.379544921734418, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:23,869 INFO     Taxer will sort
2021-11-18 21:11:23,870 INFO     Sorting start
2021-11-18 21:11:23,870 INFO     Sorting end
2021-11-18 21:11:23,871 INFO     Taxer has sorted
2021-11-18 21:11:24,872 INFO     Taxer will sort
2021-11-18 21:11:24,873 INFO     Sorting start
2021-11-18 21:11:24,873 INFO     Sorting end
2021-11-18 21:11:24,873 INFO     Taxer has sorted
