2021-11-25 19:17:43,786 INFO     {}
2021-11-25 19:17:49,795 INFO     {'0': [38.333349999999996, 1.2204385264773514, (0, 0, 0), 1637896663.788731, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.2202272696430232, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '7': [22.66668, 1.0084005688708688, (0, 2, 0), 1637896663.790261, 4, 5.66667, 5.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 0.6474698443506278, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-25 19:17:49,795 INFO     HeadsofOrders:[0, 7, 4, 8]
2021-11-25 19:17:49,795 INFO     Taco counter: 2
2021-11-25 19:17:49,795 INFO     Remaining ingridients:147|100|199|198|48
2021-11-25 19:17:49,796 INFO     Iniciando particion de orden x
2021-11-25 19:17:49,796 INFO     Stack 16 has ben put in head
2021-11-25 19:17:49,796 INFO     Stack 17 has ben put in head
2021-11-25 19:17:49,796 INFO     Stack 18 has ben put in head
2021-11-25 19:17:49,796 INFO     Stack 19 has ben put ahead
2021-11-25 19:17:49,796 INFO     Sorting start
2021-11-25 19:17:49,796 INFO     Sorting end
2021-11-25 19:17:49,796 INFO     Finalizada la particion y organización de orden x
2021-11-25 19:17:52,799 INFO     {'0': [38.333349999999996, 1.9878696245796228, (0, 0, 0), 1637896663.788731, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.9876608353786613, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '7': [22.66668, 1.462186983239403, (0, 2, 0), 1637896663.790261, 4, 5.66667, 2.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 1.1579803545568503, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '16': [34.00002, 0.8046480435064332, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '19': [36.0, 0.818307138548957, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:17:52,800 INFO     HeadsofOrders:[0, 7, 4, 8, 16, 19]
2021-11-25 19:17:52,800 INFO     Taco counter: 4
2021-11-25 19:17:52,801 INFO     Remaining ingridients:146|100|199|196|47
2021-11-25 19:17:52,802 INFO     Iniciando particion de orden x
2021-11-25 19:17:52,802 INFO     Stack 20 has ben put in head
2021-11-25 19:17:52,802 INFO     Stack 21 has ben put in head
2021-11-25 19:17:52,803 INFO     Sorting start
2021-11-25 19:17:52,803 INFO     Sorting end
2021-11-25 19:17:52,803 INFO     Finalizada la particion y organización de orden x
2021-11-25 19:17:54,307 INFO     Stack 7 completed
2021-11-25 19:17:54,308 INFO     Taquero will sort to pick
2021-11-25 19:17:54,309 INFO     Sorting start
2021-11-25 19:17:54,309 INFO     Sorting end
2021-11-25 19:17:54,310 INFO     Taquero has sorted and will pick
2021-11-25 19:17:54,311 INFO     Stack 0 assigned to work at
2021-11-25 19:17:55,807 INFO     {'0': [38.333349999999996, 2.563391870430484, (0, 0, 0), 1637896663.788731, 5.0, 7.66667, 11.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 2.5631804765054134, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.540825315246395, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.358792682753669, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.3151076428641335, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 0.8164865901122123, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:17:55,807 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-25 19:17:55,807 INFO     Taco counter: 5
2021-11-25 19:17:55,807 INFO     Remaining ingridients:144|100|199|195|45
2021-11-25 19:17:58,811 INFO     {'0': [38.333349999999996, 3.139035807163849, (0, 0, 0), 1637896663.788731, 5.0, 7.66667, 8.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 3.1388258298431184, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 1.9237550265882528, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 1.899400707350837, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 1.8256815806870714, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.3545928189624576, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:17:58,811 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-25 19:17:58,812 INFO     Taco counter: 6
2021-11-25 19:17:58,812 INFO     Remaining ingridients:143|100|197|194|44
2021-11-25 19:18:01,815 INFO     {'0': [38.333349999999996, 3.7146669944581534, (0, 0, 0), 1637896663.788731, 5.0, 7.66667, 5.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 3.7144559204114818, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 2.3066735513303795, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 2.4399904929267033, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 2.3362393870994587, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 1.8926794835723668, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:01,815 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-25 19:18:01,816 INFO     Taco counter: 7
2021-11-25 19:18:01,816 INFO     Remaining ingridients:142|100|196|192|43
2021-11-25 19:18:04,807 INFO     Chalan returned and has given 1 salsas to taquero 0
2021-11-25 19:18:04,819 INFO     {'0': [38.333349999999996, 4.290154282169655, (0, 0, 0), 1637896663.788731, 5.0, 7.66667, 2.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 4.289943573698297, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 2.68949799312096, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '19': [36.0, 2.9804490433798896, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 2.846672519595124, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 2.430636503052536, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:04,820 INFO     HeadsofOrders:[0, 4, 8, 16, 19, 20]
2021-11-25 19:18:04,820 INFO     Taco counter: 9
2021-11-25 19:18:04,820 INFO     Remaining ingridients:142|100|195|191|42
2021-11-25 19:18:05,058 INFO     [('ci', 1, 0)]
2021-11-25 19:18:05,058 INFO     Chalan will go to the store for ci
2021-11-25 19:18:06,826 INFO     Stack 0 completed
2021-11-25 19:18:06,826 INFO     Taquero will sort to pick
2021-11-25 19:18:06,827 INFO     Sorting start
2021-11-25 19:18:06,827 INFO     Sorting end
2021-11-25 19:18:06,827 INFO     Taquero has sorted and will pick
2021-11-25 19:18:06,827 INFO     Stack 4 assigned to work at
